 reader/haxor-news , ✅(28s) 
 reader/epr , ✅(22s) 
 reader/glow , ✅(2s) 
 osman/nerdctl , - 
 osman/tunasync , - 
 osman/mirrord , ✅(5s) 
 osman/dry , ✅(3s) 
 osman/proot , - 
 osman/bed , ✅(2s) 
 osman/nfpm , ✅(3s) 
 osman/hugo , ✅(5s) 
 osman/zola , ✅(3s) 
 osman/iamlive , ✅(3s) 
 osman/cfssl , ✅(3s) 
 osman/obs , ✅(1s) 
 osman/fkill-cli , ✅(11s) 
 osman/etcd , ✅(3s) 
 osman/easyrsa , ✅(2s) 
 osman/macchina , ✅(2s) 
 osman/gopass , ✅(2s) 
 osman/pm2 , ✅(11s) 
 lint/oxlint , ✅(4s) 
 lint/hadolint , ✅(5s) 
 virtualization/lima , ✅(6s) 
 test/hey , ✅(5s) 
 test/goss , ✅(3s) 
 test/loadtest , ✅(3s) 
 test/oha , ✅(2s) 
 test/py-spy , ✅(6s) 
 version-manager/semantic-release , ✅(10s) 
 python/pipx , ✅(7s) 
 python/xonsh , ✅(6s) 
 python/pypy , ✅(16s) 
 python/cruft , ✅(10s) 
 python/bowler , ✅(22s) 
 python/pywal , ✅(6s) 
 python/miniconda , ✅(1s) 
 security/tfsec , ✅(4s) 
 security/osquery , ✅(5s) 
 security/stegcloak , ✅(10s) 
 security/certbot , ✅(10s) 
 security/dnstwist , ✅(6s) 
 security/zoomeye , ✅(6s) 
 security/skate , ✅(3s) 
 security/snyk , ✅(10s) 
 security/age , ✅(2s) 
 security/mc , ✅(3s) 
 security/sodium , ❌(smoke) 
 security/smartctl , ❌(smoke) 
 security/openssl , ✅(2s) 
 security/lynis , ✅(3s) 
 security/shodan , ✅(8s) 
 security/chezmoi , ✅(3s) 
 security/cmctl , ✅(2s) 
 security/trivy , ✅(7s) 
 security/grype , ✅(5s) 
 package-manager/pnpm , ✅(5s) 
 linter/ruff , ✅(3s) 
 linter/coala , ✅(13s) 
 linter/hint , ✅(24s) 
 linter/monkeytype , ✅(7s) 
 linter/alex , ✅(17s) 
 linter/sqlfluff , ✅(10s) 
 linter/pyre-check , ✅(14s) 
 linter/vulture , ✅(21s) 
 linter/pylint , ✅(8s) 
 linter/commitlint , ✅(12s) 
 linter/vale , ✅(3s) 
 linter/typos , ✅(3s) 
 linter/wemake-python-styleguide , ❌(env_try) 
 linter/dotenv-linter , ✅(2s) 
 linter/prettier , ✅(2s) 
 linter/cfn-lint , ✅(25s) 
 linter/prospector , ✅(16s) 
 linter/revive , ✅(2s) 
 linter/isort , ✅(6s) 
 linter/cspell , ✅(5s) 
 linter/gofumpt , ✅(2s) 
 linter/yapf , ✅(6s) 
 linter/golangci-lint , ✅(3s) 
 linter/code2flow , ✅(6s) 
 linter/pytype , ✅(43s) 
 linter/black , ✅(7s) 
 linter/sqlfmt , ✅(6s) 
 sdkman/activemq , ✅(22s) 
 sdkman/ant , ✅(4s) 
 sdkman/quarkus , ✅(9s) 
 sdkman/karaf , ❌(env_try) 
 sdkman/kscript , - 
 sdkman/btrace , ✅(2s) 
 sdkman/connor , ✅(3s) 
 sdkman/neo4j_migrations , ✅(4s) 
 sdkman/flink , ✅(43s) 
 sdkman/maven , ✅(3s) 
 sdkman/ktx , ✅(4s) 
 sdkman/layrry , ✅(5s) 
 sdkman/kobweb , ✅(2s) 
 sdkman/grails , ✅(9s) 
 sdkman/jmeter , ✅(16s) 
 sdkman/mybatis_migrations , ✅(3s) 
 sdkman/schemacrawler , ✅(11s) 
 sdkman/gradle , ✅(7s) 
 sdkman/mulefd , ✅(3s) 
 sdkman/pomchecker , ✅(2s) 
 sdkman/jbake , ✅(5s) 
 sdkman/hadoop , ✅(57s) 
 sdkman/ki , ✅(4s) 
 sdkman/micronaut , ✅(3s) 
 sdkman/skeletal , ✅(5s) 
 sdkman/gaiden , ✅(15s) 
 sdkman/sbt , ✅(22s) 
 sdkman/bpipe , ✅(14s) 
 sdkman/doctoolchain , ✅(7s) 
 sdkman/mvnd , ✅(11s) 
 sdkman/visualvm , ✅(5s) 
 sdkman/cxf , ❌(smoke) 
 sdkman/coursier , ✅(2s) 
 sdkman/concurnas , ❌(smoke) 
 sdkman/ballerina , ✅(11s) 
 sdkman/pierrot , ✅(3s) 
 sdkman/toolkit , ✅(2s) 
 sdkman/spark , ❌(env_try) 
 sdkman/mcs , ✅(2s) 
 sdkman/infrastructor , ✅(4s) 
 sdkman/groovyserv , ✅(3s) 
 shell/powerline-go , ✅(2s) 
 shell/bash-preexec , ❌(smoke) 
 shell/cppman , ✅(23s) 
 shell/shx , ✅(6s) 
 shell/khal , ✅(9s) 
 shell/reviewdog , ✅(3s) 
 shell/starship , ✅(2s) 
 shell/zoxide , ✅(2s) 
 shell/usql , ✅(5s) 
 shell/exa , ✅(1s) 
 shell/hyperfine , ✅(3s) 
 shell/just , ✅(2s) 
 shell/murex , ✅(3s) 
 shell/fastly , ✅(3s) 
 shell/g , ✅(3s) 
 shell/procs , ✅(1s) 
 shell/busybox , - 
 shell/pathman , ✅(2s) 
 shell/sampler , ✅(2s) 
 shell/eza , ✅(2s) 
 shell/pueue , ✅(2s) 
 shell/gcalcli , ✅(11s) 
 shell/bat , ✅(2s) 
 shell/joker , ✅(2s) 
 shell/zsh , ✅(3s) 
 shell/funky , ✅(7s) 
 shell/chsrc , ✅(2s) 
 shell/hostctl , ✅(2s) 
 network/mosquitto , ✅(2s) 
 network/is-online-cli , ✅(6s) 
 network/miniserve , ✅(3s) 
 network/fast-cli , ✅(17s) 
 network/bore , ✅(2s) 
 network/magic-wormhole , ✅(38s) 
 network/json-server , ✅(6s) 
 network/grpcurl , ❌(env_try) 
 network/mkcert , ✅(3s) 
 network/termshark , ❌(smoke) 
 network/gallery-dl , ✅(22s) 
 network/mitmproxy , ✅(17s) 
 network/duckduckgo_search , ✅(8s) 
 network/t-get , ❌(smoke) 
 network/yt-dlp , ✅(10s) 
 network/shadowsocks-rust , ✅(2s) 
 network/public-ip-cli , ✅(4s) 
 network/curlie , ❌(smoke) 
 network/ncat , ✅(2s) 
 network/doggo , ✅(3s) 
 network/gost , ✅(3s) 
 network/aria2 , ✅(3s) 
 network/webtorrent-cli , ✅(11s) 
 network/ipatool , ✅(2s) 
 network/wuzz , ✅(2s) 
 network/nping , ✅(3s) 
 network/xh , ✅(2s) 
 network/localtunnel , ✅(2s) 
 network/croc , ✅(3s) 
 network/serviceman , ✅(2s) 
 network/curl , ✅(0s) 
 network/httpx , ✅(10s) 
 network/wetty , ❌(env_try) 
 network/speedtest-cli , ✅(23s) 
 network/zoro , ✅(2s) 
 network/frp , ✅(3s) 
 network/chisel , ✅(2s) 
 network/nico , ✅(3s) 
 network/ffuf , ✅(2s) 
 network/gping , ✅(2s) 
 network/websocat , ✅(2s) 
 network/trippy , ❌(smoke) 
 network/youtube-dl , ✅(24s) 
 network/httpie , ✅(11s) 
 network/bandwhich , ✅(2s) 
 network/traceroute , - 
 network/socat , ✅(3s) 
 network/ttyd , ❌(smoke) 
 network/ddgr , ✅(5s) 
 network/nmap , ✅(3s) 
 network/tproxy , ✅(1s) 
 network/benthos , ✅(5s) 
 network/you-get , ✅(6s) 
 network/q , ✅(3s) 
 network/tun2brook , ❌(env_try) 
 network/icloudpd , ✅(9s) 
 network/is-up-cli , ✅(9s) 
 network/hurl , ✅(3s) 
 other/nasa-cli , ✅(5s) 
 plugin/zsh-plugin , ✅(2s) 
 plugin/sqlite-vss , ❌(smoke) 
 plugin/sqlite-xsv , ❌(smoke) 
 plugin/sqlite-simple , ❌(smoke) 
 template/hygen , ✅(4s) 
 template/yo , ✅(26s) 
 terminal/keep , ✅(27s) 
 terminal/terminal-image-cli , ✅(7s) 
 terminal/comrak , ✅(2s) 
 terminal/norwegianblue , ✅(9s) 
 terminal/thefuck , ✅(7s) 
 terminal/gum , ✅(3s) 
 terminal/doitlive , ✅(7s) 
 terminal/genact , ✅(2s) 
 terminal/concurrently , ✅(22s) 
 terminal/fx , ✅(3s) 
 terminal/tmuxp , ✅(8s) 
 terminal/invoke , ✅(6s) 
 terminal/nb.sh , ✅(3s) 
 terminal/easy-sharing , ✅(5s) 
 terminal/asciigraph , ✅(2s) 
 terminal/ov , ✅(2s) 
 terminal/viddy , ✅(2s) 
 terminal/vhs , ❌(env_try) 
 terminal/howdoi , ✅(12s) 
 terminal/navi , ✅(2s) 
 terminal/cookiecutter , ✅(10s) 
 terminal/doit , ✅(7s) 
 terminal/percol , ✅(7s) 
 terminal/envsubst , ✅(2s) 
 terminal/bpytop , ✅(6s) 
 terminal/sncli , ✅(8s) 
 terminal/taskbook , ✅(4s) 
 terminal/zenith , ✅(2s) 
 terminal/mapscii , ✅(3s) 
 terminal/ngxtop , ✅(24s) 
 terminal/zellij , ✅(2s) 
 terminal/asciinema , ✅(6s) 
 terminal/dnote , ✅(3s) 
 terminal/tmux , ✅(1s) 
 terminal/copier , ✅(11s) 
 terminal/shtris , ✅(2s) 
 terminal/bcat , ✅(8s) 
 terminal/emoj , ✅(6s) 
 terminal/direnv , ✅(3s) 
 terminal/chatgpt , ✅(2s) 
 terminal/jupyterlab , ✅(25s) 
 terminal/helix , ✅(4s) 
 terminal/rebound-cli , ✅(8s) 
 terminal/ulp , ❌(smoke) 
 terminal/sops , ✅(3s) 
 terminal/wait-on , ✅(4s) 
 terminal/concat-md , ✅(8s) 
 terminal/kanban-python , ✅(7s) 
 terminal/gotop , ❌(smoke) 
 terminal/buku , ❌(smoke) 
 terminal/watchexec , ✅(3s) 
 terminal/carbonyl , ✅(6s) 
 terminal/bottom , ✅(2s) 
 terminal/peco , ✅(3s) 
 terminal/fzf , ✅(2s) 
 terminal/glances , ✅(7s) 
 terminal/td-cli , ✅(6s) 
 terminal/invoice , ✅(3s) 
 terminal/gotty , ❌(smoke) 
 filesystem/tokei , ✅(2s) 
 filesystem/syncthing , ✅(3s) 
 filesystem/fselect , - 
 filesystem/dust , ✅(2s) 
 filesystem/ranger , ❌(smoke) 
 filesystem/ismc , ✅(3s) 
 filesystem/broot , - 
 filesystem/rclone , ✅(4s) 
 filesystem/ncp , ✅(6s) 
 filesystem/trash-cli , ✅(9s) 
 filesystem/diskusage , ✅(2s) 
 filesystem/fd , ✅(2s) 
 filesystem/magika , ✅(17s) 
 filesystem/gdu , ✅(3s) 
 filesystem/yazi , ✅(2s) 
 filesystem/hexyl , ✅(2s) 
 filesystem/qrcp , ✅(3s) 
 filesystem/ncdu , - 
 filesystem/ffsend , ✅(1s) 
 filesystem/scc , ✅(2s) 
 filesystem/lf , ✅(2s) 
 filesystem/godu , ✅(2s) 
 filesystem/dua , ✅(2s) 
 filesystem/duf , ✅(2s) 
 cicd/act , ✅(3s) 
 cicd/act_runner , ✅(5s) 
 lang/deno , ✅(3s) 
 lang/zig , ✅(11s) 
 lang/arturo , ✅(2s) 
 lang/go , ✅(9s) 
 lang/wasmtime , ✅(3s) 
 lang/python , ✅(10s) 
 lang/tsx , ✅(4s) 
 lang/perl , ✅(3s) 
 lang/rust , ✅(55s) 
 lang/ts-node , ❌(env_try) 
 lang/java , ✅(3s) 
 lang/kotlin , ✅(5s) 
 lang/bun , ❌(smoke) 
 lang/lua , ✅(2s) 
 lang/goreleaser , ✅(3s) 
 lang/wasmer , ✅(7s) 
 lang/scala , ✅(4s) 
 lang/d2 , ✅(3s) 
 lang/julia , ✅(8s) 
 lang/groovy , ✅(4s) 
 lang/tinygo , ✅(12s) 
 lang/raku , ✅(3s) 
 lang/node , ✅(10s) 
 lang/mawk , ✅(2s) 
 container/kube-score , ✅(2s) 
 container/bwrap , - 
 container/kube-linter , ✅(3s) 
 container/k3d , ✅(3s) 
 container/minikube , ✅(4s) 
 container/kube-capacity , ✅(3s) 
 container/dive , ✅(2s) 
 container/slick , ✅(3s) 
 container/kind , ✅(2s) 
 container/lazydocker , ✅(2s) 
 container/syft , ✅(2s) 
 container/cosign , ✅(5s) 
 container/k9s , ✅(4s) 
 container/kubectx , ✅(2s) 
 container/copacetic , ✅(4s) 
 container/slim , ✅(5s) 
 container/wasmedge , ✅(5s) 
 container/helm , ✅(3s) 
 container/ctop , ✅(2s) 
 webserver/dufs , ✅(3s) 
 webserver/playwright , ✅(6s) 
 webserver/browser-run , ✅(14s) 
 webserver/capture-website-cli , ✅(22s) 
 webserver/serve , ✅(4s) 
 webserver/nodemon , ✅(3s) 
 webserver/caddy , ✅(2s) 
 ssh/xxh-xxh , ✅(22s) 
 ssh/ssh-audit , ✅(5s) 
 ssh/assh , ✅(2s) 
 iac/terraform , ✅(4s) 
 iac/heroku , ✅(45s) 
 iac/dagger , ✅(3s) 
 iac/ansible , ✅(40s) 
 iac/pyinfra , ✅(114s) 
 iac/scw , ❌(smoke) 
 iac/python-openstackclient , ✅(21s) 
 ai/llm , ✅(16s) 
 ai/gpt-engineer , ✅(29s) 
 ai/whispercpp , ✅(3s) 
 ai/gptscript , ✅(2s) 
 ai/gptui , ❌(smoke) 
 ai/chatblade , ✅(18s) 
 ai/aichat , ✅(2s) 
 ai/huggingface , ✅(9s) 
 ai/open-interpreter , ✅(57s) 
 ai/how2 , ✅(11s) 
 cloud/gcloud , ✅(19s) 
 cloud/tccli , ✅(31s) 
 cloud/gobackup , ✅(2s) 
 cloud/doctl , ✅(4s) 
 cloud/qshell , ✅(5s) 
 cloud/ibmcloud , ✅(3s) 
 cloud/influx , ✅(3s) 
 cloud/azure-cli , ✅(84s) 
 cloud/aliyun , ✅(3s) 
 cloud/create-cloudflare , ✅(3s) 
 cloud/wrangler , ✅(9s) 
 cloud/s4cmd , ✅(10s) 
 cloud/cloudlist , ✅(3s) 
 cloud/linode-cli , ✅(9s) 
 cloud/ucloud , ✅(3s) 
 cloud/awscli , ✅(13s) 
 cloud/influxdb , ✅(9s) 
 cloud/oci-cli , ✅(47s) 
 cloud/qingcloud-cli , ✅(8s) 
 cloud/vultr-cli , ✅(2s) 
 cloud/s3cmd , ✅(6s) 
 cloud/flarectl , ✅(2s) 
 cloud/jdcloud_cli , ✅(27s) 
 cloud/athenacli , ✅(12s) 
 cloud/koocli , ✅(4s) 
 cloud/drive , ✅(3s) 
 cloud/firebase-tools , ✅(19s) 
 cloud/hcloud , ✅(3s) 
 multimedia/agg , ✅(2s) 
 multimedia/video-to-ascii , ❌(smoke) 
 multimedia/ffmpeg , ✅(7s) 
 multimedia/mystmd , ✅(8s) 
 multimedia/pageres-cli , ✅(28s) 
 multimedia/ascii-image-converter , ✅(3s) 
 multimedia/termsvg , ✅(2s) 
 multimedia/pdfcpu , ✅(3s) 
 multimedia/face_recognition , ✅(380s) 
 multimedia/beets , ✅(9s) 
 multimedia/editly , ❌(env_try) 
 multimedia/gifski , - 
 multimedia/carbon-now-cli , ❌(smoke) 
 multimedia/mermaid-cli , ✅(11s) 
 multimedia/ocrmypdf , ✅(15s) 
 multimedia/qpdf , - 
 multimedia/magick , ❌(smoke) 
 multimedia/themer , ✅(5s) 
 db/mycli , ✅(11s) 
 db/xlsxsql , ✅(3s) 
 db/mssql-cli , ❌(smoke) 
 db/mdtsql , ✅(3s) 
 db/pgcli , ✅(9s) 
 db/iredis , ✅(11s) 
 db/harlequin , ✅(20s) 
 db/psutilsql , ✅(4s) 
 db/sqlite3 , ✅(1s) 
 db/mysql , ✅(12s) 
 db/litecli , ✅(8s) 
 db/anidbcli , ✅(9s) 
 db/mkdocs , ✅(7s) 
 db/datasette , ✅(9s) 
 db/atuin , ✅(3s) 
 data/minify , ✅(2s) 
 data/unoconv , ❌(smoke) 
 data/7zz , ✅(2s) 
 data/diffoscope , ❌(smoke) 
 data/7za , ✅(0s) 
 data/micro , - 
 data/sd , ✅(2s) 
 data/yq , ✅(1s) 
 data/gojq , ✅(2s) 
 data/sq , ✅(2s) 
 data/horcrux , ✅(3s) 
 data/pandoc , ✅(3s) 
 data/jqp , ✅(2s) 
 data/sqlean , ✅(2s) 
 data/kopia , ✅(3s) 
 data/monolith , - 
 data/strip-json-comments-cli , ✅(6s) 
 data/pygments , ✅(7s) 
 data/ws4sqlite , ✅(3s) 
 data/nanoid , ✅(2s) 
 data/mackup , ✅(7s) 
 data/csview , ✅(2s) 
 data/jiq , ✅(3s) 
 data/fq , ✅(2s) 
 data/unidecode , ✅(7s) 
 data/gomplate , ✅(3s) 
 data/marked , ✅(2s) 
 data/scapy , ✅(8s) 
 data/hcl2json , ✅(3s) 
 data/archiver , ✅(2s) 
 data/jless , ✅(2s) 
 data/rg , ✅(4s) 
 data/grex , ✅(2s) 
 data/decktape , ✅(20s) 
 data/jieba , ✅(26s) 
 data/typst , ✅(3s) 
 data/wtfutil , ✅(4s) 
 data/mdcat , ✅(3s) 
 data/dvc , ✅(62s) 
 data/shfmt , ✅(2s) 
 data/docsify-cli , ✅(8s) 
 data/readability-cli , ✅(5s) 
 data/gojo , ✅(2s) 
 data/upx , - 
 data/pdfminer , ❌(smoke) 
 data/trafilatura , ✅(12s) 
 data/migrate , ✅(3s) 
 data/skim , ✅(2s) 
 data/csvkit , ✅(13s) 
 data/sphinx , ✅(12s) 
 data/zstd , ✅(3s) 
 data/stylelint , ✅(6s) 
 data/ouch , ✅(3s) 
 data/brook , ✅(3s) 
 data/difft , ✅(4s) 
 data/deepl , ✅(7s) 
 data/trdsql , ✅(2s) 
 data/qrencode , ❌(smoke) 
 data/xsv , ✅(3s) 
 data/eslint , ❌(smoke) 
 data/lakefs , ✅(6s) 
 data/dasel , ✅(4s) 
 data/dyff , ✅(3s) 
 data/marp-cli , ✅(18s) 
 data/jc , ✅(24s) 
 data/jq , ✅(1s) 
 data/gron , ✅(3s) 
 data/protobuf , ✅(1s) 
 data/restic , ✅(3s) 
 data/franc-cli , ✅(4s) 
 data/pypinyin , ❌(smoke) 
 data/ytt , ✅(3s) 
 data/fanyi , ✅(7s) 
 git/tig , ✅(2s) 
 git/delta , ✅(2s) 
 git/soft-serve , ✅(3s) 
 git/onefetch , ✅(3s) 
 git/gh , ✅(3s) 
 git/bit , ✅(3s) 
 git/git-chglog , ✅(2s) 
 git/lefthook , ✅(2s) 
 git/czg , ✅(3s) 
 git/lazygit , ✅(3s) 
 git/gitui , ✅(3s) 
 git/gix , ✅(2s) 
 git/tea , ✅(4s) 
 git/gitea , ✅(7s) 
 git/glab , ✅(3s) 
 git/gitleaks , ✅(3s) 
 git/pre-commit , ✅(8s) 
