 lint/shellcheck , ✅(6s)
 lint/oxlint , ✅(6s)
 version-manager/semantic-release , ✅(9s)
 webserver/serve , ✅(3s)
 webserver/browser-run , ✅(8s)
 webserver/playwright , ✅(2s)
 webserver/caddy , ✅(2s)
 webserver/capture-website-cli , ✅(14s)
 webserver/nodemon , ✅(2s)
 ai/gptui , ❌(smoke) , -
 ai/chatblade , ✅(10s)
 ai/how2 , ✅(5s)
 ai/open-interpreter , ✅(26s)
 ai/llm , ✅(9s)
 ai/gpt-engineer , ✅(17s)
 ai/aichat , ✅(1s)
 network/youtube-dl , ✅(5s)
 network/miniserve , ✅(1s)
 network/yt-dlp , ✅(7s)
 network/bandwhich , ✅(1s)
 network/t-get , ❌(smoke) , -
 network/localtunnel , ✅(1s)
 network/aria2 , ✅(2s)
 network/is-up-cli , ✅(3s)
 network/mitmproxy , ✅(11s)
 network/fast-cli , ✅(9s)
 network/tproxy , ✅(1s)
 network/ncat , ✅(1s)
 network/webtorrent-cli , ✅(9s)
 network/xh , ✅(1s)
 network/duckduckgo_search , ✅(5s)
 network/curl , ✅(0s)
 network/chisel , ✅(1s)
 network/socat , ✅(1s)
 network/speedtest-cli , ✅(14s)
 network/mosquitto , ✅(1s)
 network/gallery-dl , ✅(5s)
 network/ttyd , ✅(1s)
 network/websocat , ✅(1s)
 network/mkcert , ✅(1s)
 network/gost , ✅(1s)
 network/gping , ✅(1s)
 network/grpcurl , ✅(1s)
 network/doggo , ✅(1s)
 network/frp , ✅(1s)
 network/nping , ✅(1s)
 network/hurl , ✅(1s)
 network/traceroute , ✅(1s)
 network/httpx , ✅(13s)
 network/magic-wormhole , ✅(23s)
 network/public-ip-cli , ✅(4s)
 network/wuzz , ✅(0s)
 network/ffuf , ✅(1s)
 network/croc , ✅(1s)
 network/you-get , ✅(4s)
 network/httpie , ✅(6s)
 network/termshark , ❌(smoke) , -
 network/q , ✅(1s)
 network/nmap , ✅(2s)
 network/is-online-cli , ✅(3s)
 network/bore , ✅(1s)
 network/benthos , ✅(3s)
 sdkman/coursier , ✅(1s)
 sdkman/mybatis_migrations , ✅(310s)
 sdkman/schemacrawler , ✅(7s)
 sdkman/activemq , ✅(4s)
 sdkman/ballerina , ✅(6s)
 sdkman/kobweb , ✅(1s)
 sdkman/spark , ✅(7s)
 sdkman/gradle , ✅(3s)
 sdkman/mvnd , ✅(3s)
 sdkman/btrace , ✅(1s)
 sdkman/visualvm , ✅(3s)
 sdkman/hadoop , ✅(36s)
 sdkman/flink , ✅(7s)
 sdkman/gaiden , ❌(env_try) , -
 sdkman/ktx , ✅(2s)
 sdkman/layrry , ✅(1s)
 sdkman/mcs , ✅(1s)
 sdkman/concurnas , ❌(env_try) , -
 sdkman/grails , ✅(3s)
 sdkman/ki , ✅(3s)
 sdkman/pomchecker , ✅(1s)
 sdkman/doctoolchain , ✅(3s)
 sdkman/ant , ✅(2s)
 sdkman/toolkit , ✅(1s)
 sdkman/micronaut , ✅(1s)
 sdkman/groovyserv , ✅(5s)
 sdkman/quarkus , ✅(1s)
 sdkman/pierrot , ✅(2s)
 sdkman/neo4j_migrations , ✅(1s)
 sdkman/kscript , ❌(env_try) , -
 sdkman/bpipe , ✅(23s)
 sdkman/cxf , ❌(smoke) , -
 sdkman/jbake , ✅(2s)
 sdkman/sbt , ✅(16s)
 sdkman/mulefd , ✅(1s)
 sdkman/infrastructor , ✅(2s)
 sdkman/jmeter , ✅(11s)
 sdkman/skeletal , ✅(3s)
 sdkman/connor , ✅(1s)
 sdkman/karaf , ❌(env_try) , -
 sdkman/maven , ✅(1s)
 template/yo , ✅(21s)
 template/hygen , ✅(2s)
 security/stegcloak , ✅(5s)
 security/trivy , ✅(4s)
 security/snyk , ✅(8s)
 security/dnstwist , ✅(11s)
 security/skate , ✅(1s)
 security/smartctl , ✅(1s)
 security/shodan , ✅(6s)
 security/openssl , ✅(1s)
 security/sodium , ❌(smoke) , -
 security/lynis , ✅(0s)
 security/osquery , ✅(7s)
 security/certbot , ✅(6s)
 linter/typos , ✅(2s)
 linter/revive , ✅(1s)
 linter/black , ✅(4s)
 linter/golangci-lint , ✅(1s)
 linter/prospector , ✅(11s)
 linter/prettier , ✅(1s)
 linter/pytype , ✅(8s)
 linter/commitlint , ✅(5s)
 linter/coala , ✅(6s)
 linter/sqlfluff , ✅(7s)
 linter/cspell , ✅(7s)
 linter/hint , ✅(15s)
 linter/pyre-check , ✅(9s)
 linter/cfn-lint , ✅(24s)
 linter/vale , ✅(1s)
 linter/gofumpt , ✅(1s)
 linter/ruff , ✅(1s)
 linter/monkeytype , ✅(5s)
 linter/alex , ✅(12s)
 linter/isort , ✅(4s)
 linter/yapf , ✅(4s)
 linter/code2flow , ✅(5s)
 linter/vulture , ✅(4s)
 linter/pylint , ✅(5s)
 package-manager/pnpm , ✅(2s)
 cicd/act , ✅(1s)
 other/nasa-cli , ✅(3s)
 data/pypinyin , ❌(smoke) , -
 data/csvkit , ✅(8s)
 data/wtfutil , ✅(2s)
 data/minify , ✅(1s)
 data/unidecode , ✅(4s)
 data/dasel , ✅(1s)
 data/unoconv , ❌(smoke) , -
 data/difft , ✅(1s)
 data/micro , ✅(1s)
 data/yq , ✅(0s)
 data/grex , ✅(1s)
 data/eslint , ❌(smoke) , +
 data/kopia , ✅(2s)
 data/jc , ✅(5s)
 data/sqlite3 , ✅(1s)
 data/trdsql , ✅(1s)
 data/upx , ✅(1s)
 data/marp-cli , ✅(10s)
 data/sqlean , ✅(1s)
 data/strip-json-comments-cli , ✅(1s)
 data/pdfminer , ❌(smoke) , +
 data/ouch , ✅(1s)
 data/monolith , ✅(1s)
 data/brook , ✅(1s)
 data/stylelint , ✅(3s)
 data/7za , ✅(1s)
 data/xsv , ✅(1s)
 data/rg , ✅(1s)
 data/sd , ✅(1s)
 data/nanoid , ✅(1s)
 data/jieba , ✅(13s)
 data/restic , ✅(1s)
 data/skim , ✅(1s)
 data/ws4sqlite , ✅(1s)
 data/mackup , ✅(5s)
 data/fzf , ✅(1s)
 data/jless , ❌(smoke) , +
 data/diffoscope , ✅(6s)
 data/jq , ✅(0s)
 data/pandoc , ✅(3s)
 data/readability-cli , ✅(5s)
 data/decktape , ✅(10s)
 data/qrencode , ✅(1s)
 data/jiq , ✅(0s)
 data/migrate , ❌(env_try) , -
 data/fanyi , ✅(4s)
 data/franc-cli , ✅(3s)
 data/pygments , ✅(4s)
 data/zstd , ✅(1s)
 data/csview , ✅(1s)
 data/typst , ✅(2s)
 data/marked , ✅(1s)
 data/7zz , ✅(0s)
 data/trafilatura , ✅(7s)
 data/sphinx , ✅(8s)
 data/ag , ✅(3s)
 data/mdcat , ✅(1s)
 data/hcl2json , ✅(1s)
 data/jqp , ✅(1s)
 data/ytt , ✅(1s)
 iac/python-openstackclient , ✅(14s)
 iac/ansible , ✅(27s)
 iac/pyinfra , ✅(8s)
 iac/heroku , ✅(34s)
 iac/terraform , ✅(2s)
 iac/scw , ✅(1s)
 multimedia/magick , ✅(1s)
 multimedia/themer , ✅(4s)
 multimedia/face_recognition , ✅(323s)
 multimedia/beets , ✅(6s)
 multimedia/gifski , ✅(1s)
 multimedia/ffmpeg , ✅(4s)
 multimedia/mermaid-cli , ✅(12s)
 multimedia/pdfcpu , ✅(1s)
 multimedia/editly , ❌(env_try) , -
 multimedia/video-to-ascii , ❌(env_try) , -
 multimedia/termsvg , ✅(1s)
 multimedia/mystmd , ✅(3s)
 multimedia/ascii-image-converter , ✅(1s)
 multimedia/carbon-now-cli , ❌(smoke) , -
 multimedia/ocrmypdf , ✅(9s)
 multimedia/pageres-cli , ✅(18s)
 multimedia/agg , ✅(1s)
 multimedia/qpdf , ✅(1s)
 terminal/glow , ✅(1s)
 terminal/helix , ✅(2s)
 terminal/terminal-image-cli , ✅(4s)
 terminal/shtris , ✅(1s)
 terminal/nb.sh , ✅(3s)
 terminal/rebound-cli , ✅(5s)
 terminal/td-cli , ✅(5s)
 terminal/watchexec , ✅(1s)
 terminal/doitlive , ✅(5s)
 terminal/invoke , ✅(4s)
 terminal/gum , ✅(1s)
 terminal/sncli , ✅(6s)
 terminal/norwegianblue , ✅(6s)
 terminal/zellij , ✅(1s)
 terminal/viddy , ✅(1s)
 terminal/thefuck , ✅(5s)
 terminal/epr-reader , ✅(4s)
 terminal/delta , ✅(1s)
 terminal/concurrently , ✅(12s)
 terminal/glances , ✅(4s)
 terminal/emoj , ✅(3s)
 terminal/doit , ✅(5s)
 terminal/cookiecutter , ✅(6s)
 terminal/invoice , ✅(1s)
 terminal/tmuxp , ✅(5s)
 terminal/easy-sharing , ✅(4s)
 terminal/envsubst , ✅(1s)
 terminal/gotop , ✅(1s)
 terminal/navi , ✅(1s)
 terminal/vhs , ✅(5s)
 terminal/zenith , ✅(1s)
 terminal/dnote , ✅(1s)
 terminal/mapscii , ✅(6s)
 terminal/asciinema , ✅(11s)
 terminal/ddgr , ✅(4s)
 terminal/direnv , ✅(1s)
 terminal/bpytop , ✅(5s)
 terminal/gotty , ✅(1s)
 terminal/percol , ✅(5s)
 terminal/peco , ✅(1s)
 terminal/haxor-news , ✅(6s)
 terminal/bcat , ✅(3s)
 terminal/wait-on , ✅(2s)
 terminal/howdoi , ✅(8s)
 terminal/jupyterlab , ✅(16s)
 terminal/copier , ✅(8s)
 terminal/tmux , ✅(0s)
 terminal/taskbook , ✅(3s)
 terminal/ulp , ✅(5s)
 terminal/keep , ✅(7s)
 terminal/genact , ✅(1s)
 terminal/fx , ✅(1s)
 terminal/chatgpt , ✅(1s)
 terminal/ngxtop , ✅(5s)
 terminal/ov , ✅(1s)
 terminal/buku , ❌(smoke) , -
 terminal/bottom , ✅(1s)
 virtualization/lima , ✅(4s)
 python/bowler , ✅(4s)
 python/xonsh , ✅(5s)
 python/pipx , ✅(5s)
 python/pypy , ✅(15s)
 python/miniconda , ✅(0s)
 python/pywal , ✅(5s)
 python/cruft , ✅(7s)
 container/helm , ✅(2s)
 container/syft , ✅(1s)
 container/slim , ❌(env_try) , +
 container/kube-linter , ✅(2s)
 container/kubectx , ✅(1s)
 container/minikube , ✅(2s)
 container/kube-score , ✅(2s)
 container/ctop , ✅(1s)
 container/dive , ✅(1s)
 container/kind , ✅(1s)
 container/lazydocker , ✅(1s)
 container/kube-capacity , ✅(1s)
 container/bwrap , ✅(0s)
 container/k3d , ✅(2s)
 build/cmctl , ✅(1s)
 plugin/sqlite-xsv , ❌(smoke) , -
 plugin/sqlite-simple , ❌(smoke) , -
 plugin/zsh-plugin , ✅(1s)
 plugin/wemake-python-styleguide , ❌(env_try) , -
 plugin/sqlite-vss , ❌(smoke) , -
 test/loadtest , ✅(5s)
 test/goss , ✅(1s)
 test/hey , ❌(smoke) , -
 test/py-spy , ✅(5s)
 test/oha , ✅(1s)
 git/gh , ✅(1s)
 git/gitleaks , ✅(1s)
 git/glab , ✅(2s)
 git/onefetch , ✅(1s)
 git/bit , ✅(1s)
 git/tea , ✅(5s)
 git/act_runner , ✅(5s)
 git/tig , ✅(1s)
 git/soft-serve , ✅(1s)
 git/gitea , ✅(4s)
 git/lefthook , ✅(1s)
 git/lazygit , ✅(1s)
 git/czg , ✅(2s)
 git/pre-commit , ✅(5s)
 git/gitui , ✅(1s)
 git/gix , ✅(1s)
 osman/nfpm , ✅(2s)
 osman/zola , ✅(1s)
 osman/tunasync , ✅(2s)
 osman/obs , ✅(1s)
 osman/chezmoi , ✅(1s)
 osman/cfssl , ✅(1s)
 osman/iamlive , ✅(2s)
 osman/dry , ✅(1s)
 osman/gopass , ✅(1s)
 osman/proot , ✅(1s)
 osman/asciigraph , ❌(smoke) , +
 osman/nerdctl , ✅(1s)
 osman/macchina , ✅(1s)
 osman/git-chglog , ✅(1s)
 osman/mirrord , ✅(2s)
 osman/fkill-cli , ✅(7s)
 osman/bed , ✅(0s)
 osman/hugo , ✅(2s)
 osman/etcd , ✅(2s)
 osman/pm2 , ✅(7s)
 osman/horcrux , ❌(smoke)
 osman/easyrsa , ❌(env_try) , +
 shell/sampler , ✅(1s)
 shell/hyperfine , ✅(1s)
 shell/g , ✅(2s)
 shell/bash-preexec , ❌(smoke) , -
 shell/bat , ✅(1s)
 shell/shx , ✅(1s)
 shell/usql , ✅(4s)
 shell/busybox , ✅(1s)
 shell/funky , ✅(13s)
 shell/procs , ✅(1s)
 shell/murex , ✅(1s)
 shell/reviewdog , ✅(1s)
 shell/exa , ✅(1s)
 shell/eza , ✅(1s)
 shell/pueue , ✅(1s)
 shell/zoxide , ✅(1s)
 shell/cppman , ✅(4s)
 shell/fastly , ✅(1s)
 shell/powerline-go , ❌(smoke) , +
 shell/starship , ✅(1s)
 shell/zsh , ✅(1s)
 ssh/ssh-audit , ✅(4s)
 ssh/assh , ✅(1s)
 ssh/xxh-xxh , ✅(5s)
 cloud/jdcloud_cli , ✅(14s)
 cloud/aliyun , ✅(1s)
 cloud/flarectl , ✅(1s)
 cloud/qshell , ✅(2s)
 cloud/wrangler , ✅(6s)
 cloud/influx , ✅(3s)
 cloud/koocli , ✅(2s)
 cloud/ibmcloud , ✅(1s)
 cloud/s3cmd , ✅(4s)
 cloud/doctl , ✅(2s)
 cloud/azure-cli , ✅(56s)
 cloud/awscli , ✅(15s)
 cloud/athenacli , ✅(8s)
 cloud/linode-cli , ✅(6s)
 cloud/hcloud , ✅(1s)
 cloud/qingcloud-cli , ✅(6s)
 cloud/cloudlist , ✅(3s)
 cloud/drive , ✅(1s)
 cloud/gcloud , ✅(12s)
 cloud/s4cmd , ✅(7s)
 cloud/tccli , ✅(20s)
 cloud/vultr-cli , ✅(1s)
 cloud/gobackup , ✅(1s)
 cloud/ucloud , ✅(1s)
 cloud/create-cloudflare , ✅(4s)
 cloud/firebase-tools , ✅(12s)
 cloud/oci-cli , ✅(26s)
 lang/raku , ✅(3s)
 lang/lua , ✅(4s)
 lang/groovy , ✅(5s)
 lang/bun , ❌(smoke) , +
 lang/java , ✅(0s)
 lang/goreleaser , ✅(2s)
 lang/zig , ✅(4s)
 lang/tsx , ✅(2s)
 lang/deno , ✅(2s)
 lang/ts-node , ✅(4s)
 lang/rust , ✅(22s)
 lang/perl , ✅(2s)
 lang/python , ✅(9s)
 lang/wasmer , ✅(5s)
 lang/go , ✅(8s)
 lang/wasmtime , ✅(1s)
 lang/julia , ❌(env_try) , +
 lang/kotlin , ✅(2s)
 lang/mawk , ✅(0s)
 lang/scala , ✅(2s)
 lang/node , ✅(1s)
 filesystem/duf , ✅(1s)
 filesystem/fselect , ✅(1s)
 filesystem/ismc , -
 filesystem/dust , ✅(1s)
 filesystem/scc , ✅(1s)
 filesystem/trash-cli , ✅(6s)
 filesystem/lf , ✅(1s)
 filesystem/diskusage , ✅(1s)
 filesystem/ncp , ✅(3s)
 filesystem/ranger , ❌(smoke) , -
 filesystem/tokei , ✅(1s)
 filesystem/fd , ✅(1s)
 filesystem/hexyl , ✅(1s)
 filesystem/yazi , ✅(1s)
 filesystem/qrcp , ✅(1s)
 filesystem/broot , ✅(1s)
 filesystem/dua , ✅(1s)
 filesystem/ffsend , ✅(1s)
 filesystem/rclone , ✅(2s)
 db/mssql-cli , ❌(smoke) , -
 db/xlsxsql , ✅(1s)
 db/pgcli , ✅(7s)
 db/harlequin , ✅(12s)
 db/mysql , ✅(32s)
 db/psutilsql , ✅(1s)
 db/atuin , ✅(1s)
 db/litecli , ✅(5s)
 db/iredis , ✅(8s)
 db/mkdocs , ✅(5s)
 db/mycli , ✅(7s)
 db/datasette , ✅(6s)
 db/mdtsql , ❌(smoke) , -
